STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,TIME_HORIZ,Time horizon,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,CHE,Switzerland,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2020,,63.025,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,CHE,Switzerland,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2021,,63.482,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,CHE,Switzerland,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2022,,64.01,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,CHE,Switzerland,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2023,,64.424,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,CHE,Switzerland,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2024,,64.851,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1992,,70.337,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1993,,70.106,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1994,,70.037,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1995,,70.09,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1996,,70.173,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1997,,70.388,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1998,,70.46,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1999,,70.116,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2000,,69.495,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2001,,69.11,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2002,,68.872,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2003,,68.716,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2004,,68.438,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2005,,67.853,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2006,,67.305,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2007,,67.093,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2008,,67.107,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2009,,67.414,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2010,,67.619,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2011,,67.697,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2012,,68.751,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2013,,69.405,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2014,,69.862,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2015,,70.108,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2016,,70.315,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2017,,70.447,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2018,,70.616,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2019,,70.875,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2020,,71.109,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2021,,71.349,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2022,,71.771,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2023,,71.771,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,GBR,United Kingdom,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2024,,72.099,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1992,,70.207,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1993,,70.498,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1994,,70.732,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1995,,70.841,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1996,,70.906,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1997,,70.66,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1998,,70.37,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,1999,,69.937,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2000,,69.449,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2001,,68.848,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2002,,68.271,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2003,,67.868,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2004,,67.463,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2005,,67.089,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2006,,66.794,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2007,,66.743,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2008,,66.903,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2009,,66.843,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2010,,66.605,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2011,,66.272,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2012,,66.74,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2013,,67.089,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2014,,67.496,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2015,,67.959,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2016,,68.528,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2017,,69.114,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2018,,69.762,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2019,,70.46,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2020,,70.713,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2021,,71.192,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2022,,71.88,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2023,,72.554,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,USA,United States,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2024,,73.173,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,DEU,Germany,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2020,,65.4327666263542,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,DEU,Germany,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2021,,66.0962998823714,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,DEU,Germany,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2022,,66.6867570577261,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,DEU,Germany,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2023,,67.2079855458602,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_HIST(1.0),Historical population data,I,DEU,Germany,DEPEND_RATIO,Dependency ratio,PT_POP_Y20T64,Percentage of population aged 20-64 years,_T,Total,Y_LT20_GE65,Less than 20 years or 65 years or over,H,Historical,2024,,67.8629926428207,,A,Normal value,0,Units,1,One
